,word,episode,start,context
109,zit,_IW7zvMlRcc,215.92,ik zit heel de dag achter de computer
110,dag,_IW7zvMlRcc,215.92,ik zit heel de dag achter de computer
111,achter,_IW7zvMlRcc,215.92,ik zit heel de dag achter de computer
112,computer,_IW7zvMlRcc,215.92,ik zit heel de dag achter de computer
113,doe,_IW7zvMlRcc,220.959,oh en wat doe je dan
114,schrijf,_IW7zvMlRcc,225.34,ik schrijf e-mails en dichtbij met
115,e-mails,_IW7zvMlRcc,225.34,ik schrijf e-mails en dichtbij met
116,dichtbij,_IW7zvMlRcc,225.34,ik schrijf e-mails en dichtbij met
117,met,_IW7zvMlRcc,225.34,ik schrijf e-mails en dichtbij met
118,klanten,_IW7zvMlRcc,228.219,klanten waar zit een jouw klanten in de
119,hele,_IW7zvMlRcc,235.54,hele wereld
120,wereld,_IW7zvMlRcc,235.54,hele wereld
121,klant,_IW7zvMlRcc,243.48,ik heb een klant in spanje in de rusland
122,nederland,_IW7zvMlRcc,247.5,en ik heb klanten in nederland en welke
123,welke,_IW7zvMlRcc,247.5,en ik heb klanten in nederland en welke
124,spreek,_IW7zvMlRcc,253.86,taal spreek je met je klanten
125,zes,_IW7zvMlRcc,258.65,ik spreek zes talen engels frans duits
126,engels,_IW7zvMlRcc,258.65,ik spreek zes talen engels frans duits
127,duits,_IW7zvMlRcc,258.65,ik spreek zes talen engels frans duits
128,spaans,_IW7zvMlRcc,265.69,spaans en russisch
129,russisch,_IW7zvMlRcc,265.69,spaans en russisch
130,wou,_IW7zvMlRcc,270.91900000000004,wou jij spreekt veel talen
131,veel,_IW7zvMlRcc,270.91900000000004,wou jij spreekt veel talen
132,toch,_IW7zvMlRcc,275.539,maar dat is toch leuk
133,zoveel,_IW7zvMlRcc,278.6,zoveel talen te spreken op je werk
134,te,_IW7zvMlRcc,278.6,zoveel talen te spreken op je werk
135,spreken,_IW7zvMlRcc,278.6,zoveel talen te spreken op je werk
136,op,_IW7zvMlRcc,278.6,zoveel talen te spreken op je werk
137,eigenlijk,_IW7zvMlRcc,284.72,ja eigenlijk is dat wel leuk
138,natuurlijk,_IW7zvMlRcc,289.08,jij wil natuurlijk mensen zien
139,mensen,_IW7zvMlRcc,289.08,jij wil natuurlijk mensen zien
140,zien,_IW7zvMlRcc,289.08,jij wil natuurlijk mensen zien
141,mg,_IW7zvMlRcc,292.349,mg computer koopt eens naar mijn les dan
142,koopt,_IW7zvMlRcc,292.349,mg computer koopt eens naar mijn les dan
143,eens,_IW7zvMlRcc,292.349,mg computer koopt eens naar mijn les dan
144,naar,_IW7zvMlRcc,292.349,mg computer koopt eens naar mijn les dan
145,kun,_IW7zvMlRcc,298.889,kun je kennismaken met mijn studenten en
146,kennismaken,_IW7zvMlRcc,298.889,kun je kennismaken met mijn studenten en
147,kunt,_IW7zvMlRcc,303.659,je kunt praten in elke taal
148,elke,_IW7zvMlRcc,303.659,je kunt praten in elke taal
149,beste,_IW7zvMlRcc,307.65,maar het beste natuurlijk in het
150,goed,_IW7zvMlRcc,313.319,wat een goed idee dat was het filmpje
151,idee,_IW7zvMlRcc,313.319,wat een goed idee dat was het filmpje
152,was,_IW7zvMlRcc,313.319,wat een goed idee dat was het filmpje
153,vandaag,_IW7zvMlRcc,319.469,van vandaag
154,website,_IW7zvMlRcc,323.43,begrijp je het filmpje op de website
155,learn,_IW7zvMlRcc,327.96,learn dutch dat woord vind je de tekst
156,dutch,_IW7zvMlRcc,327.96,learn dutch dat woord vind je de tekst
157,woord,_IW7zvMlRcc,327.96,learn dutch dat woord vind je de tekst
158,vind,_IW7zvMlRcc,327.96,learn dutch dat woord vind je de tekst
159,tekst,_IW7zvMlRcc,327.96,learn dutch dat woord vind je de tekst
160,tot,_IW7zvMlRcc,333.27,tot de volgende keer
161,volgende,_IW7zvMlRcc,333.27,tot de volgende keer
162,keer,_IW7zvMlRcc,333.27,tot de volgende keer
163,wij,_IW7zvMlRcc,335.34,wij heb je zin
164,zin,_IW7zvMlRcc,335.34,wij heb je zin
165,pauw,WR03sGxnV-4,0.11,hallo ik ben bart de pauw
166,welkom,WR03sGxnV-4,7.68,welkom bij heb je zin in deze les
167,hashtag,WR03sGxnV-4,11.759,oefenen we de grammatica van hashtag
168,grammar,WR03sGxnV-4,15.809,dutch grammar
169,plus,WR03sGxnV-4,17.22,plus 11 en 12 over
170,11,WR03sGxnV-4,17.22,plus 11 en 12 over
171,12,WR03sGxnV-4,17.22,plus 11 en 12 over
172,getal,WR03sGxnV-4,22.109,getal en het meervoud
173,meervoud,WR03sGxnV-4,22.109,getal en het meervoud
174,zijn,WR03sGxnV-4,27.599,martin en marieke zijn op de markt
175,eten,WR03sGxnV-4,32.25,ze gaan eten kopen
176,kopen,WR03sGxnV-4,32.25,ze gaan eten kopen
177,daarna,WR03sGxnV-4,35.85,daarna gaat marthe voor marieke koken
178,marthe,WR03sGxnV-4,35.85,daarna gaat marthe voor marieke koken
179,koken,WR03sGxnV-4,35.85,daarna gaat marthe voor marieke koken
180,hou,WR03sGxnV-4,49.11,lekker ik hou van hollandse kost een
181,hollandse,WR03sGxnV-4,49.11,lekker ik hou van hollandse kost een
182,kost,WR03sGxnV-4,49.11,lekker ik hou van hollandse kost een
183,stukje,WR03sGxnV-4,54.3,stukje vlees aardappelen en groenten dan
184,vlees,WR03sGxnV-4,54.3,stukje vlees aardappelen en groenten dan
185,aardappelen,WR03sGxnV-4,54.3,stukje vlees aardappelen en groenten dan
186,groenten,WR03sGxnV-4,54.3,stukje vlees aardappelen en groenten dan
187,eerst,WR03sGxnV-4,60.03,gaan we eerst naar de groenteboer
188,groenteboer,WR03sGxnV-4,60.03,gaan we eerst naar de groenteboer
189,verse,WR03sGxnV-4,64.11,verse grote tomaten uien in de
190,grote,WR03sGxnV-4,64.11,verse grote tomaten uien in de
191,tomaten,WR03sGxnV-4,64.11,verse grote tomaten uien in de
192,uien,WR03sGxnV-4,64.11,verse grote tomaten uien in de
193,aanbieding,WR03sGxnV-4,69.56,aanbieding
194,mooie,WR03sGxnV-4,72.119,mooie groene boom boom
195,groene,WR03sGxnV-4,72.119,mooie groene boom boom
196,boom,WR03sGxnV-4,72.119,mooie groene boom boom
197,hoeveel,WR03sGxnV-4,76.47,hoeveel aardappelen zullen we kopen
198,personen,WR03sGxnV-4,80.68,we zijn met twee personen 10 aardappelen
199,10,WR03sGxnV-4,80.68,we zijn met twee personen 10 aardappelen
200,alstublieft,WR03sGxnV-4,87.16,dat is goed 10 aardappelen alstublieft
201,1,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
202,2,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
203,3,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
204,4,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
205,5,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
206,6,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
207,7,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
208,8,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
209,9,WR03sGxnV-4,91.38,1 2 3 4 5 6 7 8 9 10
210,920,WR03sGxnV-4,111.13,920 gram
211,gram,WR03sGxnV-4,111.13,920 gram
212,euro,WR03sGxnV-4,113.659,dat is 2 euro 50
213,50,WR03sGxnV-4,113.659,dat is 2 euro 50
214,anders,WR03sGxnV-4,118.49,anders nog iets meneer
215,meneer,WR03sGxnV-4,118.49,anders nog iets meneer
216,courgettes,WR03sGxnV-4,125.09,ik vind courgettes lekker
217,mag,WR03sGxnV-4,128.3,mag ik 2 courgettes
218,meneertje,WR03sGxnV-4,131.6,2 courgettes voor meneertje even kijken
219,500,WR03sGxnV-4,136.61,500 gram dat is 3 euro 25
220,75,WR03sGxnV-4,148.58,2 euro 50 plus 3 euro 25 is 5 euro 75
221,briefje,WR03sGxnV-4,159.14,alstublieft hier is een briefje van 10
222,krijgt,WR03sGxnV-4,163.64,dan krijgt u van mij wisselgeld
223,u,WR03sGxnV-4,163.64,dan krijgt u van mij wisselgeld
224,wisselgeld,WR03sGxnV-4,163.64,dan krijgt u van mij wisselgeld
225,min,WR03sGxnV-4,167.39,10 euro min 5 euro 75
226,munten,WR03sGxnV-4,178.22,alstublieft twee munten van twee euro en
227,beentjes,WR03sGxnV-4,183.769,twee beentjes een van 20 cent en een van
228,20,WR03sGxnV-4,183.769,twee beentjes een van 20 cent en een van
229,cent,WR03sGxnV-4,183.769,twee beentjes een van 20 cent en een van
230,vijf,WR03sGxnV-4,188.69,vijf cent
231,biefstuk,WR03sGxnV-4,198.49,biefstuk lust jij dat ja natuurlijk dat
232,lust,WR03sGxnV-4,198.49,biefstuk lust jij dat ja natuurlijk dat
233,mogen,WR03sGxnV-4,209.5,mogen wij twee biefstukjes
234,biefstukjes,WR03sGxnV-4,209.5,mogen wij twee biefstukjes
235,200,WR03sGxnV-4,213.459,hoeveel gram biefstukjes van 200 tot 250
236,250,WR03sGxnV-4,213.459,hoeveel gram biefstukjes van 200 tot 250
237,probleem,WR03sGxnV-4,227.11,mag het iets meer zijn geen probleem dat
238,85,WR03sGxnV-4,232.87,is dan 9 euro 85
239,alsjeblieft,WR03sGxnV-4,238.33,alsjeblieft het wisselgeld mag houden
240,houden,WR03sGxnV-4,238.33,alsjeblieft het wisselgeld mag houden
241,alles,WR03sGxnV-4,243.01,zo nu hebben we alles
242,toetje,WR03sGxnV-4,246.19,zullen we nog een toetje koken maar
243,moeten,WR03sGxnV-4,252.64,dan moeten we nog even naar de
244,supermarkt,WR03sGxnV-4,254.41,supermarkt
245,the,WR03sGxnV-4,256.81,the cache hier vlakbij wat vind je
246,cache,WR03sGxnV-4,256.81,the cache hier vlakbij wat vind je
247,vlakbij,WR03sGxnV-4,256.81,the cache hier vlakbij wat vind je
248,vlaflip,WR03sGxnV-4,262.24,vlaflip
249,[Muziek],jj7bzM2oac8,0.13,[Muziek]
250,press,jj7bzM2oac8,16.949,press 13 over voorzetsels
251,13,jj7bzM2oac8,16.949,press 13 over voorzetsels
252,voorzetsels,jj7bzM2oac8,16.949,press 13 over voorzetsels
253,staan,jj7bzM2oac8,24.24,staan op de markt ze hebben eten voor
254,winkel,jj7bzM2oac8,30.96,maar ze willen nog naar de winkel om een
255,naast,jj7bzM2oac8,37.05,naast de markt is een supermarkt
256,lopen,jj7bzM2oac8,41.37,martin en marieke lopen naar de
257,stopt,jj7bzM2oac8,47.94,stopt matten hij vraagt aan marieke
258,matten,jj7bzM2oac8,47.94,stopt matten hij vraagt aan marieke
259,nodig,jj7bzM2oac8,52.82899999999999,wat hebben we nodig vroeger haar flip
260,vroeger,jj7bzM2oac8,52.82899999999999,wat hebben we nodig vroeger haar flip
261,haar,jj7bzM2oac8,52.82899999999999,wat hebben we nodig vroeger haar flip
262,flip,jj7bzM2oac8,52.82899999999999,wat hebben we nodig vroeger haar flip
263,sla,jj7bzM2oac8,57.32899999999999,sla
264,yoghurt,jj7bzM2oac8,58.46,yoghurt en limonadesiroop
265,limonadesiroop,jj7bzM2oac8,58.46,yoghurt en limonadesiroop
266,binnen,jj7bzM2oac8,63.02,oké ze gaan de supermarkt binnen in de
267,pakt,jj7bzM2oac8,68.54,supermarkt pakt martin
268,mandje,jj7bzM2oac8,70.7,een mandje ze lopen naar de
269,melkproducten,jj7bzM2oac8,74.36,melkproducten
270,staat,jj7bzM2oac8,80.789,waar staat de vlaar
271,vlaar,jj7bzM2oac8,80.789,waar staat de vlaar
272,nemen,jj7bzM2oac8,88.45,welke vlaar nemen we chocoladevla
273,chocoladevla,jj7bzM2oac8,88.45,welke vlaar nemen we chocoladevla
274,vanillevla,jj7bzM2oac8,92.829,nee we nemen vanillevla
275,onder,jj7bzM2oac8,96.49,die staat onder de chocoladevla
276,neem,jj7bzM2oac8,100.479,oh ja ik neem dit pak
277,pak,jj7bzM2oac8,100.479,oh ja ik neem dit pak
278,houdbaarheid,jj7bzM2oac8,104.56,kijk naar de houdbaarheid staten die
279,staten,jj7bzM2oac8,104.56,kijk naar de houdbaarheid staten die
280,houdbaarheidsdatum,jj7bzM2oac8,111.579,houdbaarheidsdatum
281,tht,jj7bzM2oac8,114.84899999999999,hier tht
282,tenminste,jj7bzM2oac8,117.84899999999999,dat betekent tenminste houdbaar tot 22
283,houdbaar,jj7bzM2oac8,117.84899999999999,dat betekent tenminste houdbaar tot 22
284,22,jj7bzM2oac8,117.84899999999999,dat betekent tenminste houdbaar tot 22
285,oktober,jj7bzM2oac8,123.34,oktober
286,drie,jj7bzM2oac8,125.02,dat is over drie dagen en nu de yoghurt
287,dagen,jj7bzM2oac8,125.02,dat is over drie dagen en nu de yoghurt
288,24,jj7bzM2oac8,137.37,24 oktober ook goed
289,limonade,jj7bzM2oac8,142.64,en nu nog de limonade siroop
290,siroop,jj7bzM2oac8,142.64,en nu nog de limonade siroop
291,ie,jj7bzM2oac8,146.36,paar staat ie daar achter dat trek
292,trek,jj7bzM2oac8,146.36,paar staat ie daar achter dat trek
293,doet,jj7bzM2oac8,154.16,martin doet de limonade siroop in het
294,kassa,jj7bzM2oac8,167.72,ze lopen naar de kassa voor de kassa
295,rij,jj7bzM2oac8,171.35,staat een rij
296,wachten,jj7bzM2oac8,174.14,ze wachten in de rij tot ze aan de beurt
297,beurt,jj7bzM2oac8,174.14,ze wachten in de rij tot ze aan de beurt
298,vanille,jj7bzM2oac8,179.72,vanille vla yoghurt en dimona de siroop
299,vla,jj7bzM2oac8,179.72,vanille vla yoghurt en dimona de siroop
300,dimona,jj7bzM2oac8,179.72,vanille vla yoghurt en dimona de siroop
301,tasje,jj7bzM2oac8,190.28,tasje
302,spaart,jj7bzM2oac8,195.92,spaart u zegeltjes nee dat is dan 4 euro
303,zegeltjes,jj7bzM2oac8,195.92,spaart u zegeltjes nee dat is dan 4 euro
304,65,jj7bzM2oac8,202.12,65 watt inhaalt een briefje van 50
305,watt,jj7bzM2oac8,202.12,65 watt inhaalt een briefje van 50
306,inhaalt,jj7bzM2oac8,202.12,65 watt inhaalt een briefje van 50
307,portemonnee,jj7bzM2oac8,207.5,uit zijn portemonnee heeft u niet
308,kleiner,jj7bzM2oac8,210.95,kleiner vraagt de caissière
309,caissière,jj7bzM2oac8,210.95,kleiner vraagt de caissière
310,pit,jj7bzM2oac8,220.6,ik kan ook pit graag
311,graag,jj7bzM2oac8,220.6,ik kan ook pit graag
312,genoeg,jj7bzM2oac8,224.26,ik heb niet genoeg wisselgeld
313,zij,jj7bzM2oac8,228.43,martin pakt zij bankpasje uit zijn
314,bankpasje,jj7bzM2oac8,228.43,martin pakt zij bankpasje uit zijn
315,uw,jj7bzM2oac8,231.31,portemonnee voor uw pas in hib
316,pas,jj7bzM2oac8,231.31,portemonnee voor uw pas in hib
317,hib,jj7bzM2oac8,231.31,portemonnee voor uw pas in hib
318,toets,jj7bzM2oac8,237.97,toets nu uw pincode in
319,pincode,jj7bzM2oac8,237.97,toets nu uw pincode in
320,druk,jj7bzM2oac8,242.86,druk oké dat is het noorden
321,noorden,jj7bzM2oac8,242.86,druk oké dat is het noorden
322,bonnetje,jj7bzM2oac8,247.24,wilt u het bonnetje ja alsjeblieft
323,prettige,jj7bzM2oac8,257.53,prettige avond tot ziens martin en
324,avond,jj7bzM2oac8,257.53,prettige avond tot ziens martin en
325,ziens,jj7bzM2oac8,257.53,prettige avond tot ziens martin en
326,lopend,jj7bzM2oac8,263.41,lopend naar buiten op straat
327,straat,jj7bzM2oac8,263.41,lopend naar buiten op straat
328,controleren,jj7bzM2oac8,266.95,controleren ze het bonnetje
329,klopt,jj7bzM2oac8,270.449,klopt het vraagt marieke
330,erg,jj7bzM2oac8,273.61,ja het klopt het nu heb ik heel erg
331,honger,jj7bzM2oac8,278.349,honger
332,huis,jj7bzM2oac8,280.569,ik ook ze lopen naar het huis van martin
333,ken,jj7bzM2oac8,290.409,ken je alle voorzetsels de volgende les
334,hard,WBSKudiuG9w,0.759,hallo ik ben hard de kassa
335,procent,WBSKudiuG9w,3.79,online procent nederlands
336,kunnen,WBSKudiuG9w,11.439,hoe kunnen we een nederlandse zender
337,zender,WBSKudiuG9w,11.439,hoe kunnen we een nederlandse zender
338,nette,WBSKudiuG9w,14.019,nette de grammatica schande
339,schande,WBSKudiuG9w,14.019,nette de grammatica schande
340,sterke,WBSKudiuG9w,16.109,een sterke drugskartels
341,drugskartels,WBSKudiuG9w,16.109,een sterke drugskartels
342,over,WBSKudiuG9w,19.669,over verkleind door punten
343,verkleind,WBSKudiuG9w,19.669,over verkleind door punten
344,door,WBSKudiuG9w,19.669,over verkleind door punten
345,punten,WBSKudiuG9w,19.669,over verkleind door punten
346,endless,WBSKudiuG9w,22.289,endless
347,15,WBSKudiuG9w,23.269,15
348,ramp,WBSKudiuG9w,24.769,over ramp zou worden
349,zou,WBSKudiuG9w,24.769,over ramp zou worden
350,worden,WBSKudiuG9w,24.769,over ramp zou worden
351,gaat,WBSKudiuG9w,32.3,"martin gaat van de avond van tevoren
marieke koken"
352,"tevoren
marieke",WBSKudiuG9w,32.3,"martin gaat van de avond van tevoren
marieke koken"
353,intussen,WBSKudiuG9w,38.94,intussen komen van de markt
354,komen,WBSKudiuG9w,38.94,intussen komen van de markt
355,markt,WBSKudiuG9w,38.94,intussen komen van de markt
356,appartement,WBSKudiuG9w,42.99,martin woont in een appartement
357,vijfde,WBSKudiuG9w,45.95,op de vijfde verdieping
358,verdieping,WBSKudiuG9w,45.95,op de vijfde verdieping
359,voor,WBSKudiuG9w,49.04,voor marieke is dit de eerste keer
360,eerste,WBSKudiuG9w,49.04,voor marieke is dit de eerste keer
361,bij,WBSKudiuG9w,52.47,bij martin tweakers
362,tweakers,WBSKudiuG9w,52.47,bij martin tweakers
363,gezellig,WBSKudiuG9w,55.48,wat een gezellig het appartementje
364,appartementje,WBSKudiuG9w,55.48,wat een gezellig het appartementje
365,zegt,WBSKudiuG9w,58.72,zegt marieke
366,straks,WBSKudiuG9w,64.58,straks laat ik het huis zien
367,laat,WBSKudiuG9w,64.58,straks laat ik het huis zien
368,hebben,WBSKudiuG9w,67.13,maar we hebben hun handen
369,hun,WBSKudiuG9w,67.13,maar we hebben hun handen
370,handen,WBSKudiuG9w,67.13,maar we hebben hun handen
371,dus,WBSKudiuG9w,69.27,dus eerst gaan we koken
372,gaan,WBSKudiuG9w,69.27,dus eerst gaan we koken
373,elkaar,WBSKudiuG9w,72.87,ze lopen elkaar het keukentje
374,keukentje,WBSKudiuG9w,72.87,ze lopen elkaar het keukentje
375,helpen,WBSKudiuG9w,80.53,kunnen je helpen met koken
376,ondertussen,WBSKudiuG9w,85.2,wil je ondertussen heb ik iets drinken
377,iets,WBSKudiuG9w,85.2,wil je ondertussen heb ik iets drinken
378,drinken,WBSKudiuG9w,85.2,wil je ondertussen heb ik iets drinken
379,biertje,WBSKudiuG9w,89.49,ik lust wel een biertje
380,zelf,WBSKudiuG9w,92.94,pak zelf maken
381,maken,WBSKudiuG9w,92.94,pak zelf maken
382,flesjes,WBSKudiuG9w,94.89,"de flesjes bestaan in de koelkast
openheid tweede plaats 2"
383,bestaan,WBSKudiuG9w,94.89,"de flesjes bestaan in de koelkast
openheid tweede plaats 2"
384,"koelkast
openheid",WBSKudiuG9w,94.89,"de flesjes bestaan in de koelkast
openheid tweede plaats 2"
385,plaats,WBSKudiuG9w,94.89,"de flesjes bestaan in de koelkast
openheid tweede plaats 2"
386,dank,WBSKudiuG9w,105.03,dank je wel
387,kok,WBSKudiuG9w,106.8,wil jij kok iets
388,mij,WBSKudiuG9w,111.34,voor mij het bijltje
389,bijltje,WBSKudiuG9w,111.34,voor mij het bijltje
390,deur,WBSKudiuG9w,114.33,waar staat de deur wijzen
391,wijzen,WBSKudiuG9w,114.33,waar staat de deur wijzen
392,er,WBSKudiuG9w,117.27,"er staat een flesje in herten tergend
een kaarsje van rechts"
393,flesje,WBSKudiuG9w,117.27,"er staat een flesje in herten tergend
een kaarsje van rechts"
394,herten,WBSKudiuG9w,117.27,"er staat een flesje in herten tergend
een kaarsje van rechts"
395,"tergend
een",WBSKudiuG9w,117.27,"er staat een flesje in herten tergend
een kaarsje van rechts"
396,kaarsje,WBSKudiuG9w,117.27,"er staat een flesje in herten tergend
een kaarsje van rechts"
